Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best
Some weights of the model checkpoint at /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 21%|██        | 1385/6588 [02:21<08:12, 10.57it/s]
 21%|██        | 1387/6588 [02:21<08:09, 10.62it/s]
 21%|██        | 1389/6588 [02:21<08:12, 10.56it/s]
 21%|██        | 1391/6588 [02:21<08:08, 10.63it/s]
 21%|██        | 1393/6588 [02:22<08:08, 10.64it/s]
 21%|██        | 1395/6588 [02:22<08:08, 10.63it/s]
 21%|██        | 1397/6588 [02:22<08:14, 10.50it/s]
 21%|██        | 1399/6588 [02:22<08:17, 10.42it/s]
 21%|██▏       | 1401/6588 [02:22<08:19, 10.38it/s]
 21%|██▏       | 1403/6588 [02:23<09:21,  9.23it/s]
 21%|██▏       | 1405/6588 [02:23<08:51,  9.76it/s]
 21%|██▏       | 1407/6588 [02:23<08:40,  9.95it/s]
 21%|██▏       | 1409/6588 [02:23<08:34, 10.07it/s]
 21%|██▏       | 1411/6588 [02:23<08:14, 10.47it/s]
 21%|██▏       | 1413/6588 [02:23<08:19, 10.35it/s]
 21%|██▏       | 1415/6588 [02:24<08:07, 10.62it/s]
 22%|██▏       | 1417/6588 [02:24<08:10, 10.53it/s]
 22%|██▏       | 1419/6588 [02:24<08:06, 10.62it/s]
 22%|██▏       | 1421/6588 [02:24<08:06, 10.63it/s]
 22%|██▏       | 1423/6588 [02:24<08:14, 10.44it/s]
 22%|██▏       | 1425/6588 [02:25<08:07, 10.59it/s]
 22%|██▏       | 1427/6588 [02:25<08:15, 10.41it/s]
 22%|██▏       | 1429/6588 [02:25<08:16, 10.39it/s]
 22%|██▏       | 1431/6588 [02:25<08:08, 10.56it/s]
 22%|██▏       | 1433/6588 [02:25<08:14, 10.41it/s]
 22%|██▏       | 1435/6588 [02:26<08:15, 10.40it/s]
 22%|██▏       | 1437/6588 [02:26<10:18,  8.33it/s]
 22%|██▏       | 1439/6588 [02:26<09:12,  9.31it/s]
 22%|██▏       | 1441/6588 [02:26<08:54,  9.63it/s]
 22%|██▏       | 1443/6588 [02:26<08:43,  9.84it/s]
 22%|██▏       | 1445/6588 [02:27<08:36,  9.95it/s]
 22%|██▏       | 1447/6588 [02:27<08:27, 10.13it/s]
 22%|██▏       | 1449/6588 [02:27<08:25, 10.16it/s]
 22%|██▏       | 1451/6588 [02:27<08:20, 10.26it/s]
 22%|██▏       | 1453/6588 [02:27<08:15, 10.37it/s]
 22%|██▏       | 1455/6588 [02:28<08:10, 10.46it/s]
 22%|██▏       | 1457/6588 [02:28<08:12, 10.42it/s]
 22%|██▏       | 1459/6588 [02:28<08:09, 10.47it/s]
 22%|██▏       | 1461/6588 [02:28<08:12, 10.41it/s]
 22%|██▏       | 1463/6588 [02:28<08:07, 10.51it/s]
 22%|██▏       | 1465/6588 [02:29<07:59, 10.69it/s]
 22%|██▏       | 1467/6588 [02:29<08:03, 10.60it/s]
 22%|██▏       | 1469/6588 [02:29<08:00, 10.65it/s]
 22%|██▏       | 1471/6588 [02:29<08:50,  9.65it/s]
 22%|██▏       | 1473/6588 [02:29<08:25, 10.11it/s]
 22%|██▏       | 1475/6588 [02:30<08:22, 10.18it/s]
 22%|██▏       | 1477/6588 [02:30<08:11, 10.40it/s]
 22%|██▏       | 1479/6588 [02:30<08:09, 10.44it/s]
 22%|██▏       | 1481/6588 [02:30<08:17, 10.27it/s]
 23%|██▎       | 1483/6588 [02:30<08:12, 10.36it/s]
 23%|██▎       | 1485/6588 [02:31<08:14, 10.31it/s]
 23%|██▎       | 1487/6588 [02:31<08:09, 10.42it/s]
 23%|██▎       | 1489/6588 [02:31<08:04, 10.53it/s]
 23%|██▎       | 1491/6588 [02:31<08:11, 10.38it/s]
 23%|██▎       | 1493/6588 [02:31<08:03, 10.53it/s]
 23%|██▎       | 1495/6588 [02:31<08:04, 10.51it/s]
 23%|██▎       | 1497/6588 [02:32<08:01, 10.57it/s]
 23%|██▎       | 1499/6588 [02:32<08:05, 10.48it/s]
 23%|██▎       | 1501/6588 [02:32<08:04, 10.50it/s]
 23%|██▎       | 1503/6588 [02:32<07:55, 10.70it/s]
 23%|██▎       | 1505/6588 [02:32<07:55, 10.69it/s]
 23%|██▎       | 1507/6588 [02:33<07:58, 10.62it/s]
 23%|██▎       | 1509/6588 [02:33<08:01, 10.56it/s]
 23%|██▎       | 1511/6588 [02:33<07:54, 10.70it/s]
 23%|██▎       | 1513/6588 [02:33<08:04, 10.48it/s]
 23%|██▎       | 1515/6588 [02:33<07:58, 10.60it/s]
 23%|██▎       | 1517/6588 [02:34<08:06, 10.42it/s]
 23%|██▎       | 1519/6588 [02:34<08:12, 10.30it/s]
 23%|██▎       | 1521/6588 [02:34<08:09, 10.35it/s]
 23%|██▎       | 1523/6588 [02:34<08:03, 10.49it/s]
 23%|██▎       | 1525/6588 [02:34<08:01, 10.52it/s]
 23%|██▎       | 1527/6588 [02:35<08:03, 10.46it/s]
 23%|██▎       | 1529/6588 [02:35<08:03, 10.46it/s]
 23%|██▎       | 1531/6588 [02:35<08:06, 10.40it/s]
 23%|██▎       | 1533/6588 [02:35<08:10, 10.30it/s]
 23%|██▎       | 1535/6588 [02:35<08:02, 10.48it/s]
 23%|██▎       | 1537/6588 [02:35<08:02, 10.47it/s]
 23%|██▎       | 1539/6588 [02:36<09:35,  8.78it/s]
 23%|██▎       | 1541/6588 [02:36<09:00,  9.34it/s]
 23%|██▎       | 1543/6588 [02:36<08:41,  9.67it/s]
 23%|██▎       | 1545/6588 [02:36<08:32,  9.85it/s]
 23%|██▎       | 1547/6588 [02:37<08:17, 10.13it/s]
 24%|██▎       | 1549/6588 [02:37<08:25,  9.97it/s]
 24%|██▎       | 1551/6588 [02:37<08:17, 10.12it/s]
 24%|██▎       | 1553/6588 [02:37<08:12, 10.22it/s]
 24%|██▎       | 1555/6588 [02:37<08:07, 10.32it/s]
 24%|██▎       | 1557/6588 [02:38<08:11, 10.23it/s]
 24%|██▎       | 1559/6588 [02:38<08:08, 10.30it/s]
 24%|██▎       | 1561/6588 [02:38<08:04, 10.38it/s]
 24%|██▎       | 1563/6588 [02:38<08:07, 10.30it/s]
 24%|██▍       | 1565/6588 [02:38<08:01, 10.43it/s]
 24%|██▍       | 1567/6588 [02:38<08:02, 10.40it/s]
 24%|██▍       | 1569/6588 [02:39<08:02, 10.41it/s]
 24%|██▍       | 1571/6588 [02:39<07:59, 10.46it/s]
 24%|██▍       | 1573/6588 [02:39<08:23,  9.96it/s]
 24%|██▍       | 1575/6588 [02:39<08:04, 10.34it/s]
 24%|██▍       | 1577/6588 [02:39<08:04, 10.34it/s]
 24%|██▍       | 1579/6588 [02:40<08:06, 10.29it/s]
 24%|██▍       | 1581/6588 [02:40<08:04, 10.34it/s]
 24%|██▍       | 1583/6588 [02:40<08:06, 10.29it/s]
 24%|██▍       | 1585/6588 [02:40<08:05, 10.30it/s]
 24%|██▍       | 1587/6588 [02:40<08:05, 10.31it/s]
 24%|██▍       | 1589/6588 [02:41<08:01, 10.39it/s]
 24%|██▍       | 1591/6588 [02:41<08:00, 10.40it/s]
 24%|██▍       | 1593/6588 [02:41<08:03, 10.34it/s]
 24%|██▍       | 1595/6588 [02:41<07:58, 10.44it/s]
 24%|██▍       | 1597/6588 [02:41<07:58, 10.43it/s]
 24%|██▍       | 1599/6588 [02:42<07:51, 10.58it/s]
 24%|██▍       | 1601/6588 [02:42<07:57, 10.45it/s]
 24%|██▍       | 1603/6588 [02:42<08:03, 10.31it/s]
 24%|██▍       | 1605/6588 [02:42<07:58, 10.41it/s]
 24%|██▍       | 1607/6588 [02:42<08:08, 10.20it/s]
 24%|██▍       | 1609/6588 [02:43<08:04, 10.28it/s]
 24%|██▍       | 1611/6588 [02:43<07:51, 10.55it/s]
 24%|██▍       | 1613/6588 [02:43<07:53, 10.52it/s]
 25%|██▍       | 1615/6588 [02:43<07:57, 10.42it/s]
 25%|██▍       | 1617/6588 [02:43<08:01, 10.33it/s]
 25%|██▍       | 1619/6588 [02:43<07:58, 10.39it/s]
 25%|██▍       | 1621/6588 [02:44<07:59, 10.36it/s]
 25%|██▍       | 1623/6588 [02:44<07:57, 10.41it/s]
 25%|██▍       | 1625/6588 [02:44<07:52, 10.51it/s]
 25%|██▍       | 1627/6588 [02:44<07:59, 10.35it/s]
 25%|██▍       | 1629/6588 [02:44<07:56, 10.41it/s]
 25%|██▍       | 1631/6588 [02:45<07:55, 10.42it/s]
 25%|██▍       | 1633/6588 [02:45<07:54, 10.44it/s]
 25%|██▍       | 1635/6588 [02:45<07:57, 10.38it/s]
 25%|██▍       | 1637/6588 [02:45<07:57, 10.37it/s]
 25%|██▍       | 1639/6588 [02:45<07:57, 10.36it/s]
 25%|██▍       | 1641/6588 [02:46<08:26,  9.76it/s]
 25%|██▍       | 1643/6588 [02:46<07:56, 10.37it/s]
 25%|██▍       | 1645/6588 [02:46<07:44, 10.64it/s]
 25%|██▌       | 1647/6588 [02:46<07:42, 10.68it/s]
 25%|██▌       | 1649/6588 [02:46<07:42, 10.68it/s]
 25%|██▌       | 1651/6588 [02:47<07:45, 10.60it/s]
 25%|██▌       | 1653/6588 [02:47<07:50, 10.49it/s]
 25%|██▌       | 1655/6588 [02:47<07:46, 10.58it/s]
 25%|██▌       | 1657/6588 [02:47<07:54, 10.40it/s]
 25%|██▌       | 1659/6588 [02:47<07:56, 10.34it/s]
 25%|██▌       | 1661/6588 [02:48<07:55, 10.36it/s]
 25%|██▌       | 1663/6588 [02:48<07:48, 10.50it/s]
 25%|██▌       | 1665/6588 [02:48<07:49, 10.49it/s]
 25%|██▌       | 1667/6588 [02:48<07:52, 10.41it/s]
 25%|██▌       | 1669/6588 [02:48<07:56, 10.33it/s]
 25%|██▌       | 1671/6588 [02:48<07:52, 10.40it/s]
 25%|██▌       | 1673/6588 [02:49<07:50, 10.44it/s]
 25%|██▌       | 1675/6588 [02:49<08:37,  9.50it/s]
 25%|██▌       | 1677/6588 [02:49<08:14,  9.92it/s]
 25%|██▌       | 1679/6588 [02:49<08:04, 10.13it/s]
 26%|██▌       | 1681/6588 [02:49<07:56, 10.29it/s]
 26%|██▌       | 1683/6588 [02:50<07:52, 10.39it/s]
 26%|██▌       | 1685/6588 [02:50<07:56, 10.29it/s]
 26%|██▌       | 1687/6588 [02:50<07:59, 10.23it/s]
 26%|██▌       | 1689/6588 [02:50<07:48, 10.45it/s]
 26%|██▌       | 1691/6588 [02:50<07:43, 10.56it/s]
 26%|██▌       | 1693/6588 [02:51<07:45, 10.53it/s]
 26%|██▌       | 1695/6588 [02:51<07:46, 10.50it/s]
 26%|██▌       | 1697/6588 [02:51<07:48, 10.45it/s]
 26%|██▌       | 1699/6588 [02:51<07:53, 10.33it/s]
 26%|██▌       | 1701/6588 [02:51<07:51, 10.37it/s]
 26%|██▌       | 1703/6588 [02:52<07:39, 10.63it/s]
 26%|██▌       | 1705/6588 [02:52<07:47, 10.44it/s]
 26%|██▌       | 1707/6588 [02:52<07:42, 10.54it/s]
 26%|██▌       | 1709/6588 [02:52<09:26,  8.62it/s]
 26%|██▌       | 1711/6588 [02:52<08:50,  9.19it/s]
 26%|██▌       | 1713/6588 [02:53<08:25,  9.64it/s]
 26%|██▌       | 1715/6588 [02:53<08:07,  9.99it/s]
 26%|██▌       | 1717/6588 [02:53<07:57, 10.19it/s]
 26%|██▌       | 1719/6588 [02:53<07:53, 10.28it/s]
 26%|██▌       | 1721/6588 [02:53<07:56, 10.21it/s]
 26%|██▌       | 1723/6588 [02:54<07:55, 10.24it/s]
 26%|██▌       | 1725/6588 [02:54<07:52, 10.30it/s]
 26%|██▌       | 1727/6588 [02:54<07:41, 10.53it/s]
 26%|██▌       | 1729/6588 [02:54<07:47, 10.39it/s]
 26%|██▋       | 1731/6588 [02:54<07:51, 10.31it/s]
 26%|██▋       | 1733/6588 [02:55<07:54, 10.24it/s]
 26%|██▋       | 1735/6588 [02:55<07:48, 10.37it/s]
 26%|██▋       | 1737/6588 [02:55<07:48, 10.35it/s]
 26%|██▋       | 1739/6588 [02:55<07:46, 10.39it/s]
 26%|██▋       | 1741/6588 [02:55<09:43,  8.31it/s]
 26%|██▋       | 1743/6588 [02:56<08:53,  9.08it/s]
 26%|██▋       | 1745/6588 [02:56<08:34,  9.41it/s]
 27%|██▋       | 1747/6588 [02:56<08:20,  9.68it/s]
 27%|██▋       | 1749/6588 [02:56<08:10,  9.86it/s]
 27%|██▋       | 1751/6588 [02:56<08:06,  9.95it/s]
 27%|██▋       | 1753/6588 [02:57<07:57, 10.13it/s]
 27%|██▋       | 1755/6588 [02:57<07:45, 10.38it/s]
 27%|██▋       | 1757/6588 [02:57<07:49, 10.30it/s]
 27%|██▋       | 1759/6588 [02:57<07:49, 10.28it/s]
 27%|██▋       | 1761/6588 [02:57<07:52, 10.22it/s]
 27%|██▋       | 1763/6588 [02:58<07:48, 10.31it/s]
 27%|██▋       | 1765/6588 [02:58<07:50, 10.25it/s]
 27%|██▋       | 1767/6588 [02:58<07:42, 10.43it/s]
 27%|██▋       | 1769/6588 [02:58<07:31, 10.66it/s]
 27%|██▋       | 1771/6588 [02:58<07:37, 10.52it/s]
 27%|██▋       | 1773/6588 [02:59<07:38, 10.50it/s]
 27%|██▋       | 1775/6588 [02:59<07:43, 10.39it/s]
 27%|██▋       | 1777/6588 [02:59<07:41, 10.42it/s]
 27%|██▋       | 1779/6588 [02:59<07:36, 10.54it/s]
 27%|██▋       | 1781/6588 [02:59<07:39, 10.46it/s]
 27%|██▋       | 1783/6588 [03:00<07:46, 10.29it/s]
 27%|██▋       | 1785/6588 [03:00<07:44, 10.34it/s]
 27%|██▋       | 1787/6588 [03:00<07:41, 10.39it/s]
 27%|██▋       | 1789/6588 [03:00<07:45, 10.31it/s]
 27%|██▋       | 1791/6588 [03:00<07:41, 10.39it/s]
 27%|██▋       | 1793/6588 [03:00<07:32, 10.60it/s]
 27%|██▋       | 1795/6588 [03:01<07:43, 10.34it/s]
 27%|██▋       | 1797/6588 [03:01<07:30, 10.63it/s]
 27%|██▋       | 1799/6588 [03:01<07:31, 10.60it/s]
 27%|██▋       | 1801/6588 [03:01<07:28, 10.67it/s]
 27%|██▋       | 1803/6588 [03:01<07:34, 10.54it/s]
 27%|██▋       | 1805/6588 [03:02<07:39, 10.41it/s]
 27%|██▋       | 1807/6588 [03:02<07:42, 10.34it/s]
 27%|██▋       | 1809/6588 [03:02<07:43, 10.32it/s]
 27%|██▋       | 1811/6588 [03:02<07:44, 10.29it/s]
 28%|██▊       | 1813/6588 [03:02<07:34, 10.50it/s]
 28%|██▊       | 1815/6588 [03:03<07:42, 10.33it/s]
 28%|██▊       | 1817/6588 [03:03<07:41, 10.33it/s]
 28%|██▊       | 1819/6588 [03:03<07:36, 10.44it/s]
 28%|██▊       | 1821/6588 [03:03<07:44, 10.26it/s]
 28%|██▊       | 1823/6588 [03:03<07:48, 10.17it/s]
 28%|██▊       | 1825/6588 [03:04<07:46, 10.21it/s]
 28%|██▊       | 1827/6588 [03:04<07:38, 10.38it/s]
 28%|██▊       | 1829/6588 [03:04<07:36, 10.42it/s]
 28%|██▊       | 1831/6588 [03:04<07:28, 10.60it/s]
 28%|██▊       | 1833/6588 [03:04<07:25, 10.68it/s]
 28%|██▊       | 1835/6588 [03:04<07:21, 10.77it/s]
 28%|██▊       | 1837/6588 [03:05<07:27, 10.61it/s]
 28%|██▊       | 1839/6588 [03:05<07:28, 10.59it/s]
 28%|██▊       | 1841/6588 [03:05<07:30, 10.53it/s]
 28%|██▊       | 1843/6588 [03:05<07:30, 10.52it/s]
 28%|██▊       | 1845/6588 [03:05<07:34, 10.44it/s]
 28%|██▊       | 1847/6588 [03:06<07:26, 10.62it/s]
 28%|██▊       | 1849/6588 [03:06<07:30, 10.52it/s]
 28%|██▊       | 1851/6588 [03:06<07:30, 10.52it/s]
 28%|██▊       | 1853/6588 [03:06<07:28, 10.56it/s]
 28%|██▊       | 1855/6588 [03:06<07:29, 10.52it/s]
 28%|██▊       | 1857/6588 [03:07<07:32, 10.45it/s]
 28%|██▊       | 1859/6588 [03:07<07:33, 10.44it/s]
 28%|██▊       | 1861/6588 [03:07<07:28, 10.53it/s]
 28%|██▊       | 1863/6588 [03:07<07:29, 10.52it/s]
 28%|██▊       | 1865/6588 [03:07<07:31, 10.47it/s]
 28%|██▊       | 1867/6588 [03:08<07:33, 10.40it/s]
 28%|██▊       | 1869/6588 [03:08<07:30, 10.48it/s]
 28%|██▊       | 1871/6588 [03:08<07:34, 10.38it/s]
 28%|██▊       | 1873/6588 [03:08<07:25, 10.57it/s]
 28%|██▊       | 1875/6588 [03:08<07:33, 10.40it/s]
 28%|██▊       | 1877/6588 [03:08<07:31, 10.44it/s]
 29%|██▊       | 1879/6588 [03:09<07:23, 10.61it/s]
 29%|██▊       | 1881/6588 [03:09<07:29, 10.47it/s]
 29%|██▊       | 1883/6588 [03:09<07:29, 10.48it/s]
 29%|██▊       | 1885/6588 [03:09<07:33, 10.38it/s]
 29%|██▊       | 1887/6588 [03:09<07:29, 10.47it/s]
 29%|██▊       | 1889/6588 [03:10<07:30, 10.43it/s]
 29%|██▊       | 1891/6588 [03:10<07:23, 10.60it/s]
 29%|██▊       | 1893/6588 [03:10<07:37, 10.26it/s]
 29%|██▉       | 1895/6588 [03:10<08:09,  9.59it/s]
 29%|██▉       | 1897/6588 [03:10<07:51,  9.94it/s]
 29%|██▉       | 1899/6588 [03:11<07:35, 10.28it/s]
 29%|██▉       | 1901/6588 [03:11<07:26, 10.51it/s]
 29%|██▉       | 1903/6588 [03:11<07:31, 10.38it/s]
 29%|██▉       | 1905/6588 [03:11<07:35, 10.28it/s]
 29%|██▉       | 1907/6588 [03:11<07:42, 10.12it/s]
 29%|██▉       | 1909/6588 [03:12<07:35, 10.27it/s]
 29%|██▉       | 1911/6588 [03:12<07:40, 10.16it/s]
 29%|██▉       | 1913/6588 [03:12<07:23, 10.54it/s]
 29%|██▉       | 1915/6588 [03:12<07:31, 10.35it/s]
 29%|██▉       | 1917/6588 [03:25<2:34:24,  1.98s/it]
 29%|██▉       | 1918/6588 [03:25<2:08:58,  1.66s/it]
 29%|██▉       | 1920/6588 [03:25<1:28:08,  1.13s/it]
 29%|██▉       | 1922/6588 [03:25<1:01:59,  1.25it/s]
 29%|██▉       | 1922/6588 [03:38<1:01:59,  1.25it/s]
 29%|██▉       | 1924/6588 [03:40<3:35:04,  2.77s/it]
 29%|██▉       | 1926/6588 [03:40<2:30:00,  1.93s/it]
 29%|██▉       | 1928/6588 [03:40<1:46:13,  1.37s/it]
 29%|██▉       | 1930/6588 [03:40<1:16:00,  1.02it/s]
 29%|██▉       | 1932/6588 [03:40<55:05,  1.41it/s]  
 29%|██▉       | 1934/6588 [03:40<40:33,  1.91it/s]
 29%|██▉       | 1936/6588 [03:41<30:24,  2.55it/s]
 29%|██▉       | 1938/6588 [03:41<23:31,  3.29it/s]
 29%|██▉       | 1940/6588 [03:41<18:26,  4.20it/s]
 29%|██▉       | 1942/6588 [03:41<15:01,  5.15it/s]
 30%|██▉       | 1944/6588 [03:41<12:44,  6.07it/s]
 30%|██▉       | 1946/6588 [03:42<11:02,  7.01it/s]
 30%|██▉       | 1948/6588 [03:42<10:02,  7.70it/s]
 30%|██▉       | 1950/6588 [03:42<08:58,  8.62it/s]
 30%|██▉       | 1952/6588 [03:42<08:22,  9.23it/s]
 30%|██▉       | 1954/6588 [03:42<08:03,  9.59it/s]
 30%|██▉       | 1956/6588 [03:42<07:43,  9.99it/s]
 30%|██▉       | 1958/6588 [03:43<07:35, 10.16it/s]
 30%|██▉       | 1960/6588 [03:43<07:28, 10.31it/s]
 30%|██▉       | 1962/6588 [03:43<07:24, 10.40it/s]
 30%|██▉       | 1964/6588 [03:43<07:20, 10.50it/s]
 30%|██▉       | 1966/6588 [03:43<07:15, 10.60it/s]
 30%|██▉       | 1968/6588 [03:44<07:26, 10.35it/s]
 30%|██▉       | 1970/6588 [03:44<07:15, 10.61it/s]
 30%|██▉       | 1972/6588 [03:44<07:11, 10.69it/s]
 30%|██▉       | 1974/6588 [03:44<07:12, 10.67it/s]
 30%|██▉       | 1976/6588 [03:44<07:11, 10.69it/s]
 30%|███       | 1978/6588 [03:45<07:18, 10.52it/s]
 30%|███       | 1980/6588 [03:45<07:18, 10.50it/s]
 30%|███       | 1982/6588 [03:45<07:16, 10.54it/s]
 30%|███       | 1984/6588 [03:45<07:16, 10.55it/s]
 30%|███       | 1986/6588 [03:45<07:19, 10.47it/s]
 30%|███       | 1988/6588 [03:45<07:18, 10.48it/s]
 30%|███       | 1990/6588 [03:46<07:08, 10.74it/s]
 30%|███       | 1992/6588 [03:46<07:09, 10.71it/s]
 30%|███       | 1994/6588 [03:46<07:05, 10.80it/s]
 30%|███       | 1996/6588 [03:46<07:09, 10.69it/s]
 30%|███       | 1998/6588 [03:46<07:07, 10.74it/s]
 30%|███       | 2000/6588 [03:47<07:06, 10.74it/s]
 30%|███       | 2002/6588 [03:47<07:08, 10.71it/s]
 30%|███       | 2004/6588 [03:47<07:07, 10.72it/s]
 30%|███       | 2006/6588 [03:47<07:08, 10.68it/s]
 30%|███       | 2008/6588 [03:47<07:04, 10.78it/s]
 31%|███       | 2010/6588 [03:48<07:06, 10.73it/s]
 31%|███       | 2012/6588 [03:48<07:08, 10.67it/s]
 31%|███       | 2014/6588 [03:48<07:08, 10.67it/s]
 31%|███       | 2016/6588 [03:48<07:09, 10.64it/s]
 31%|███       | 2018/6588 [03:48<07:06, 10.70it/s]
 31%|███       | 2020/6588 [03:48<07:11, 10.58it/s]
 31%|███       | 2022/6588 [03:49<07:12, 10.56it/s]
 31%|███       | 2024/6588 [03:49<07:07, 10.69it/s]
 31%|███       | 2026/6588 [03:49<07:08, 10.64it/s]
 31%|███       | 2028/6588 [03:49<07:08, 10.65it/s]
 31%|███       | 2030/6588 [03:49<07:08, 10.63it/s]
 31%|███       | 2032/6588 [03:50<07:09, 10.60it/s]
 31%|███       | 2034/6588 [03:50<07:07, 10.66it/s]
 31%|███       | 2036/6588 [03:50<07:07, 10.65it/s]
 31%|███       | 2038/6588 [03:50<07:06, 10.66it/s]
 31%|███       | 2040/6588 [03:50<07:05, 10.70it/s]
 31%|███       | 2042/6588 [03:51<07:08, 10.61it/s]
 31%|███       | 2044/6588 [03:51<07:08, 10.61it/s]
 31%|███       | 2046/6588 [03:51<07:07, 10.63it/s]
 31%|███       | 2048/6588 [03:51<07:06, 10.64it/s]
 31%|███       | 2050/6588 [03:51<07:00, 10.79it/s]
 31%|███       | 2052/6588 [03:51<07:08, 10.58it/s]
 31%|███       | 2054/6588 [03:52<07:04, 10.69it/s]
 31%|███       | 2056/6588 [03:52<07:08, 10.59it/s]
 31%|███       | 2058/6588 [03:52<07:01, 10.76it/s]
 31%|███▏      | 2060/6588 [03:52<07:03, 10.69it/s]
 31%|███▏      | 2062/6588 [03:52<07:03, 10.68it/s]
 31%|███▏      | 2064/6588 [03:53<07:04, 10.66it/s]
 31%|███▏      | 2066/6588 [03:53<07:06, 10.60it/s]
 31%|███▏      | 2068/6588 [03:53<07:06, 10.60it/s]
 31%|███▏      | 2070/6588 [03:53<07:08, 10.55it/s]
 31%|███▏      | 2072/6588 [03:53<07:04, 10.63it/s]
 31%|███▏      | 2074/6588 [03:54<07:02, 10.69it/s]
 32%|███▏      | 2076/6588 [03:54<07:06, 10.58it/s]
 32%|███▏      | 2078/6588 [03:54<07:07, 10.56it/s]
 32%|███▏      | 2080/6588 [03:54<07:06, 10.56it/s]
 32%|███▏      | 2082/6588 [03:54<07:08, 10.51it/s]
 32%|███▏      | 2084/6588 [03:54<07:10, 10.45it/s]
 32%|███▏      | 2086/6588 [03:55<07:11, 10.44it/s]
 32%|███▏      | 2088/6588 [03:55<07:03, 10.62it/s]
 32%|███▏      | 2090/6588 [03:55<07:01, 10.66it/s]
 32%|███▏      | 2092/6588 [03:55<06:59, 10.73it/s]
 32%|███▏      | 2094/6588 [03:55<07:01, 10.67it/s]
 32%|███▏      | 2096/6588 [03:56<07:03, 10.60it/s]
 32%|███▏      | 2098/6588 [03:56<07:09, 10.44it/s]
 32%|███▏      | 2100/6588 [03:56<07:03, 10.59it/s]
 32%|███▏      | 2102/6588 [03:56<07:04, 10.58it/s]
 32%|███▏      | 2104/6588 [03:56<07:03, 10.58it/s]
 32%|███▏      | 2106/6588 [03:57<07:07, 10.49it/s]
 32%|███▏      | 2108/6588 [03:57<07:07, 10.49it/s]
 32%|███▏      | 2110/6588 [03:57<07:02, 10.60it/s]
 32%|███▏      | 2112/6588 [03:57<06:57, 10.73it/s]
 32%|███▏      | 2114/6588 [03:57<07:04, 10.55it/s]
 32%|███▏      | 2116/6588 [03:58<06:55, 10.76it/s]
 32%|███▏      | 2118/6588 [03:58<06:56, 10.73it/s]
 32%|███▏      | 2120/6588 [03:58<06:55, 10.77it/s]
 32%|███▏      | 2122/6588 [03:58<06:53, 10.80it/s]
 32%|███▏      | 2124/6588 [03:58<06:59, 10.64it/s]
 32%|███▏      | 2126/6588 [03:58<06:58, 10.67it/s]
