Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
Generating train split: 2952 examples [19:37,  4.33 examples/s]
Generating train split: 2953 examples [19:37,  3.93 examples/s]
Generating train split: 2954 examples [19:37,  4.04 examples/s]
Generating train split: 2955 examples [19:37,  4.41 examples/s]
Generating train split: 2956 examples [19:38,  4.12 examples/s]
Generating train split: 2958 examples [19:38,  4.01 examples/s]
Generating train split: 2960 examples [19:38,  5.41 examples/s]
Generating train split: 2961 examples [19:38,  5.57 examples/s]
Generating train split: 2962 examples [19:39,  5.89 examples/s]
Generating train split: 2963 examples [19:39,  4.68 examples/s]
Generating train split: 2965 examples [19:39,  5.01 examples/s]
Generating train split: 2967 examples [19:40,  4.56 examples/s]
Generating train split: 2968 examples [19:40,  4.28 examples/s]
Generating train split: 2969 examples [19:40,  4.15 examples/s]
Generating train split: 2970 examples [19:41,  4.30 examples/s]
Generating train split: 2971 examples [19:41,  4.04 examples/s]
Generating train split: 2972 examples [19:41,  3.25 examples/s]
Generating train split: 2975 examples [19:42,  4.55 examples/s]
Generating train split: 2978 examples [19:42,  5.66 examples/s]
Generating train split: 2979 examples [19:42,  5.61 examples/s]
Generating train split: 2980 examples [19:43,  3.76 examples/s]
Generating train split: 2982 examples [19:43,  5.31 examples/s]
Generating train split: 2983 examples [19:43,  4.38 examples/s]
Generating train split: 2984 examples [19:44,  3.73 examples/s]
Generating train split: 2986 examples [19:44,  5.05 examples/s]
Generating train split: 2988 examples [19:44,  4.67 examples/s]
Generating train split: 2989 examples [19:45,  4.46 examples/s]
Generating train split: 2990 examples [19:45,  4.75 examples/s]
Generating train split: 2991 examples [19:45,  3.48 examples/s]
Generating train split: 2993 examples [19:46,  4.40 examples/s]
Generating train split: 2995 examples [19:46,  4.26 examples/s]
Generating train split: 2996 examples [19:46,  4.62 examples/s]
Generating train split: 2998 examples [19:47,  3.71 examples/s]
Generating train split: 3000 examples [19:47,  4.55 examples/s]
Generating train split: 3001 examples [19:48,  3.72 examples/s]
Generating train split: 3002 examples [19:48,  3.85 examples/s]
Generating train split: 3006 examples [19:48,  7.10 examples/s]
Generating train split: 3007 examples [19:49,  4.41 examples/s]
Generating train split: 3008 examples [19:53,  1.05 examples/s]
Generating train split: 3018 examples [19:53,  3.81 examples/s]
Generating train split: 3025 examples [19:53,  5.86 examples/s]
Generating train split: 3028 examples [19:54,  5.33 examples/s]
Generating train split: 3031 examples [19:55,  4.50 examples/s]
Generating train split: 3033 examples [19:55,  4.81 examples/s]
Generating train split: 3035 examples [19:56,  4.44 examples/s]
Generating train split: 3036 examples [19:56,  3.86 examples/s]
Generating train split: 3038 examples [19:57,  4.63 examples/s]
Generating train split: 3039 examples [19:57,  4.14 examples/s]
Generating train split: 3041 examples [19:57,  4.97 examples/s]
Generating train split: 3042 examples [19:57,  4.76 examples/s]
Generating train split: 3043 examples [19:58,  5.15 examples/s]
Generating train split: 3044 examples [19:58,  4.47 examples/s]
Generating train split: 3045 examples [19:58,  3.99 examples/s]
Generating train split: 3047 examples [19:58,  5.15 examples/s]
Generating train split: 3048 examples [19:59,  4.67 examples/s]
Generating train split: 3050 examples [19:59,  6.20 examples/s]
Generating train split: 3051 examples [20:00,  3.46 examples/s]
Generating train split: 3052 examples [20:00,  3.60 examples/s]
Generating train split: 3053 examples [20:00,  4.02 examples/s]
Generating train split: 3054 examples [20:00,  4.46 examples/s]
Generating train split: 3056 examples [20:01,  5.11 examples/s]
Generating train split: 3058 examples [20:01,  5.60 examples/s]
Generating train split: 3059 examples [20:01,  3.86 examples/s]
Generating train split: 3060 examples [20:02,  4.10 examples/s]
Generating train split: 3061 examples [20:02,  4.02 examples/s]
Generating train split: 3062 examples [20:02,  4.21 examples/s]
Generating train split: 3064 examples [20:02,  5.85 examples/s]
Generating train split: 3065 examples [20:02,  5.24 examples/s]
Generating train split: 3066 examples [20:03,  4.89 examples/s]
Generating train split: 3067 examples [20:03,  3.54 examples/s]
Generating train split: 3068 examples [20:03,  3.80 examples/s]
Generating train split: 3071 examples [20:07,  1.17 examples/s]
Generating train split: 3078 examples [20:08,  3.17 examples/s]
Generating train split: 3085 examples [20:08,  5.84 examples/s]
Generating train split: 3090 examples [20:08,  6.92 examples/s]
Generating train split: 3093 examples [20:09,  7.00 examples/s]
Generating train split: 3096 examples [20:09,  6.36 examples/s]
Generating train split: 3098 examples [20:10,  5.61 examples/s]
Generating train split: 3100 examples [20:10,  5.27 examples/s]
Generating train split: 3102 examples [20:11,  4.61 examples/s]
Generating train split: 3103 examples [20:11,  4.71 examples/s]
Generating train split: 3104 examples [20:11,  4.47 examples/s]
Generating train split: 3105 examples [20:11,  4.73 examples/s]
Generating train split: 3106 examples [20:12,  4.61 examples/s]
Generating train split: 3107 examples [20:12,  4.59 examples/s]
Generating train split: 3108 examples [20:12,  3.54 examples/s]
Generating train split: 3109 examples [20:13,  3.97 examples/s]
Generating train split: 3110 examples [20:13,  4.45 examples/s]
Generating train split: 3112 examples [20:13,  6.73 examples/s]
Generating train split: 3113 examples [20:13,  3.60 examples/s]
Generating train split: 3114 examples [20:14,  4.02 examples/s]
Generating train split: 3116 examples [20:14,  5.40 examples/s]
Generating train split: 3117 examples [20:14,  4.73 examples/s]
Generating train split: 3119 examples [20:14,  5.33 examples/s]
Generating train split: 3120 examples [20:15,  5.66 examples/s]
Generating train split: 3121 examples [20:15,  5.19 examples/s]
Generating train split: 3123 examples [20:15,  6.39 examples/s]
Generating train split: 3125 examples [20:15,  5.62 examples/s]
Generating train split: 3127 examples [20:16,  6.48 examples/s]
Generating train split: 3128 examples [20:16,  6.11 examples/s]
Generating train split: 3129 examples [20:16,  5.38 examples/s]
Generating train split: 3130 examples [20:17,  4.26 examples/s]
Generating train split: 3131 examples [20:17,  4.92 examples/s]
Generating train split: 3132 examples [20:17,  5.12 examples/s]
Generating train split: 3133 examples [20:17,  5.08 examples/s]
Generating train split: 3134 examples [20:17,  3.98 examples/s]
Generating train split: 3136 examples [20:18,  5.77 examples/s]
Generating train split: 3137 examples [20:18,  5.45 examples/s]
Generating train split: 3138 examples [20:18,  4.56 examples/s]
Generating train split: 3139 examples [20:18,  3.82 examples/s]
Generating train split: 3140 examples [20:19,  3.84 examples/s]
Generating train split: 3141 examples [20:19,  3.49 examples/s]
Generating train split: 3142 examples [20:20,  2.85 examples/s]
Generating train split: 3144 examples [20:20,  4.63 examples/s]
Generating train split: 3145 examples [20:20,  3.80 examples/s]
Generating train split: 3146 examples [20:21,  2.90 examples/s]
Generating train split: 3148 examples [20:21,  3.39 examples/s]
Generating train split: 3149 examples [20:21,  3.96 examples/s]
Generating train split: 3152 examples [20:21,  6.71 examples/s]
Generating train split: 3154 examples [20:22,  4.18 examples/s]
Generating train split: 3155 examples [20:23,  3.89 examples/s]
Generating train split: 3156 examples [20:23,  3.42 examples/s]
Generating train split: 3157 examples [20:23,  3.97 examples/s]
Generating train split: 3158 examples [20:23,  4.19 examples/s]
Generating train split: 3161 examples [20:24,  6.30 examples/s]
Generating train split: 3162 examples [20:24,  4.89 examples/s]
Generating train split: 3163 examples [20:24,  4.29 examples/s]
Generating train split: 3164 examples [20:25,  3.17 examples/s]
Generating train split: 3166 examples [20:25,  3.88 examples/s]
Generating train split: 3168 examples [20:26,  4.04 examples/s]
Generating train split: 3170 examples [20:26,  4.87 examples/s]
Generating train split: 3171 examples [20:26,  4.24 examples/s]
Generating train split: 3172 examples [20:26,  4.75 examples/s]
Generating train split: 3174 examples [20:27,  5.99 examples/s]
Generating train split: 3175 examples [20:27,  5.51 examples/s]
Generating train split: 3176 examples [20:27,  4.44 examples/s]
Generating train split: 3177 examples [20:28,  3.89 examples/s]
Generating train split: 3178 examples [20:28,  3.79 examples/s]
Generating train split: 3179 examples [20:28,  4.51 examples/s]
Generating train split: 3181 examples [20:29,  3.00 examples/s]
Generating train split: 3182 examples [20:29,  3.11 examples/s]
Generating train split: 3183 examples [20:29,  3.35 examples/s]
Generating train split: 3185 examples [20:30,  3.96 examples/s]
Generating train split: 3190 examples [20:31,  3.89 examples/s]
Generating train split: 3194 examples [20:31,  5.76 examples/s]
Generating train split: 3196 examples [20:32,  5.49 examples/s]
Generating train split: 3198 examples [20:32,  6.62 examples/s]
Generating train split: 3200 examples [20:33,  4.35 examples/s]
Generating train split: 3201 examples [20:33,  4.63 examples/s]
Generating train split: 3202 examples [20:33,  4.50 examples/s]
Generating train split: 3203 examples [20:33,  4.32 examples/s]
Generating train split: 3204 examples [20:34,  3.48 examples/s]
Generating train split: 3206 examples [20:34,  4.84 examples/s]
Generating train split: 3208 examples [20:34,  4.71 examples/s]
Generating train split: 3209 examples [20:35,  5.19 examples/s]
Generating train split: 3210 examples [20:35,  5.45 examples/s]
Generating train split: 3211 examples [20:35,  6.05 examples/s]
Generating train split: 3212 examples [20:35,  6.68 examples/s]
Generating train split: 3213 examples [20:40,  1.35s/ examples]
Generating train split: 3221 examples [20:40,  2.95 examples/s]
Generating train split: 3230 examples [20:40,  6.24 examples/s]
Generating train split: 3235 examples [20:40,  8.27 examples/s]
Generating train split: 3239 examples [20:41,  5.97 examples/s]
Generating train split: 3242 examples [20:42,  5.60 examples/s]
Generating train split: 3245 examples [20:43,  3.81 examples/s]
Generating train split: 3248 examples [20:44,  4.65 examples/s]
Generating train split: 3250 examples [20:44,  4.06 examples/s]
Generating train split: 3252 examples [20:45,  4.03 examples/s]
Generating train split: 3254 examples [20:45,  4.12 examples/s]
Generating train split: 3256 examples [20:46,  4.56 examples/s]
Generating train split: 3257 examples [20:46,  4.29 examples/s]
Generating train split: 3258 examples [20:47,  3.33 examples/s]
Generating train split: 3259 examples [20:47,  3.34 examples/s]
Generating train split: 3261 examples [20:47,  3.64 examples/s]
Generating train split: 3263 examples [20:47,  4.89 examples/s]
Generating train split: 3264 examples [20:48,  4.66 examples/s]
Generating train split: 3265 examples [20:48,  3.44 examples/s]
Generating train split: 3267 examples [20:49,  4.28 examples/s]
Generating train split: 3268 examples [20:49,  4.75 examples/s]
Generating train split: 3270 examples [20:49,  3.79 examples/s]
Generating train split: 3273 examples [20:50,  3.83 examples/s]
Generating train split: 3274 examples [20:50,  4.25 examples/s]
Generating train split: 3275 examples [20:51,  3.45 examples/s]
Generating train split: 3276 examples [20:51,  3.85 examples/s]
Generating train split: 3277 examples [20:51,  4.34 examples/s]
Generating train split: 3279 examples [20:52,  4.43 examples/s]
Generating train split: 3280 examples [20:52,  4.57 examples/s]
Generating train split: 3282 examples [20:52,  4.03 examples/s]
Generating train split: 3283 examples [20:52,  4.46 examples/s]
Generating train split: 3285 examples [20:53,  4.87 examples/s]
Generating train split: 3287 examples [20:53,  4.55 examples/s]
Generating train split: 3289 examples [20:54,  4.09 examples/s]
Generating train split: 3290 examples [20:54,  4.50 examples/s]
Generating train split: 3292 examples [20:54,  5.90 examples/s]
Generating train split: 3293 examples [20:54,  5.95 examples/s]
Generating train split: 3294 examples [20:55,  4.80 examples/s]
Generating train split: 3295 examples [20:55,  4.51 examples/s]
Generating train split: 3296 examples [20:55,  3.29 examples/s]
Generating train split: 3297 examples [20:56,  3.96 examples/s]
Generating train split: 3299 examples [20:56,  5.61 examples/s]
Generating train split: 3300 examples [20:56,  5.34 examples/s]
Generating train split: 3301 examples [20:56,  5.20 examples/s]
Generating train split: 3302 examples [20:57,  3.30 examples/s]
Generating train split: 3304 examples [20:57,  4.35 examples/s]
Generating train split: 3306 examples [20:58,  3.42 examples/s]
Generating train split: 3307 examples [20:58,  3.77 examples/s]
Generating train split: 3309 examples [20:59,  3.74 examples/s]
Generating train split: 3311 examples [20:59,  3.85 examples/s]
Generating train split: 3312 examples [21:00,  3.09 examples/s]
Generating train split: 3313 examples [21:00,  2.77 examples/s]
Generating train split: 3314 examples [21:00,  3.22 examples/s]
Generating train split: 3316 examples [21:01,  3.87 examples/s]
Generating train split: 3317 examples [21:01,  3.05 examples/s]
Generating train split: 3321 examples [21:02,  5.20 examples/s]
Generating train split: 3322 examples [21:02,  3.74 examples/s]
Generating train split: 3324 examples [21:02,  4.94 examples/s]
Generating train split: 3325 examples [21:02,  5.17 examples/s]
Generating train split: 3326 examples [21:03,  4.94 examples/s]
Generating train split: 3328 examples [21:03,  5.16 examples/s]
Generating train split: 3329 examples [21:03,  5.12 examples/s]
Generating train split: 3330 examples [21:03,  5.04 examples/s]
Generating train split: 3331 examples [21:04,  3.02 examples/s]
Generating train split: 3332 examples [21:04,  3.51 examples/s]
Generating train split: 3334 examples [21:05,  4.34 examples/s]
Generating train split: 3337 examples [21:05,  6.18 examples/s]
Generating train split: 3338 examples [21:05,  6.31 examples/s]
Generating train split: 3339 examples [21:06,  2.70 examples/s]
Generating train split: 3342 examples [21:06,  4.49 examples/s]
Generating train split: 3344 examples [21:07,  5.06 examples/s]
Generating train split: 3345 examples [21:07,  5.17 examples/s]
Generating train split: 3346 examples [21:07,  4.34 examples/s]
Generating train split: 3347 examples [21:07,  4.21 examples/s]
Generating train split: 3349 examples [21:08,  5.42 examples/s]
Generating train split: 3350 examples [21:08,  3.50 examples/s]
Generating train split: 3352 examples [21:08,  5.00 examples/s]
Generating train split: 3354 examples [21:09,  5.43 examples/s]
Generating train split: 3355 examples [21:09,  5.13 examples/s]
Generating train split: 3356 examples [21:09,  5.01 examples/s]
Generating train split: 3357 examples [21:10,  3.86 examples/s]
Generating train split: 3358 examples [21:10,  3.99 examples/s]
Generating train split: 3359 examples [21:10,  3.53 examples/s]
Generating train split: 3360 examples [21:11,  3.61 examples/s]
Generating train split: 3362 examples [21:11,  5.13 examples/s]
Generating train split: 3363 examples [21:11,  4.72 examples/s]
Generating train split: 3364 examples [21:11,  3.55 examples/s]
Generating train split: 3365 examples [21:12,  3.42 examples/s]
Generating train split: 3367 examples [21:12,  4.20 examples/s]
Generating train split: 3368 examples [21:12,  3.77 examples/s]
Generating train split: 3370 examples [21:13,  3.28 examples/s]
Generating train split: 3371 examples [21:13,  3.70 examples/s]
Generating train split: 3372 examples [21:13,  4.26 examples/s]
Generating train split: 3374 examples [21:15,  2.75 examples/s]
Generating train split: 3376 examples [21:15,  3.66 examples/s]
Generating train split: 3377 examples [21:15,  3.58 examples/s]
Generating train split: 3379 examples [21:16,  3.50 examples/s]
Generating train split: 3380 examples [21:16,  3.56 examples/s]
Generating train split: 3381 examples [21:16,  3.66 examples/s]
Generating train split: 3382 examples [21:16,  3.81 examples/s]
Generating train split: 3385 examples [21:17,  6.73 examples/s]
Generating train split: 3387 examples [21:18,  3.70 examples/s]
Generating train split: 3389 examples [21:18,  4.24 examples/s]
Generating train split: 3392 examples [21:18,  5.31 examples/s]
Generating train split: 3393 examples [21:19,  3.79 examples/s]
Generating train split: 3395 examples [21:19,  3.88 examples/s]
Generating train split: 3396 examples [21:20,  3.84 examples/s]
Generating train split: 3397 examples [21:20,  4.16 examples/s]
Generating train split: 3399 examples [21:20,  5.81 examples/s]
Generating train split: 3400 examples [21:21,  3.32 examples/s]
Generating train split: 3403 examples [21:21,  5.22 examples/s]
Generating train split: 3404 examples [21:21,  4.00 examples/s]
Generating train split: 3406 examples [21:22,  5.09 examples/s]
Generating train split: 3407 examples [21:22,  5.10 examples/s]
Generating train split: 3408 examples [21:22,  4.33 examples/s]
Generating train split: 3409 examples [21:23,  3.18 examples/s]
Generating train split: 3410 examples [21:26,  1.16s/ examples]
Generating train split: 3418 examples [21:27,  3.26 examples/s]
Generating train split: 3427 examples [21:27,  6.63 examples/s]
Generating train split: 3431 examples [21:28,  6.22 examples/s]
Generating train split: 3434 examples [21:29,  4.28 examples/s]
Generating train split: 3436 examples [21:29,  4.63 examples/s]
Generating train split: 3438 examples [21:30,  4.30 examples/s]
Generating train split: 3440 examples [21:30,  4.50 examples/s]
Generating train split: 3443 examples [21:31,  5.17 examples/s]
Generating train split: 3444 examples [21:31,  4.70 examples/s]
Generating train split: 3445 examples [21:31,  4.02 examples/s]
Generating train split: 3446 examples [21:32,  3.73 examples/s]
Generating train split: 3447 examples [21:32,  3.40 examples/s]
Generating train split: 3450 examples [21:33,  4.57 examples/s]
Generating train split: 3451 examples [21:33,  4.92 examples/s]
Generating train split: 3453 examples [21:33,  5.52 examples/s]
Generating train split: 3455 examples [21:34,  4.54 examples/s]
Generating train split: 3456 examples [21:34,  4.40 examples/s]
Generating train split: 3457 examples [21:34,  3.96 examples/s]
Generating train split: 3460 examples [21:34,  5.45 examples/s]
Generating train split: 3461 examples [21:35,  5.34 examples/s]
Generating train split: 3464 examples [21:35,  4.68 examples/s]
Generating train split: 3465 examples [21:36,  4.98 examples/s]
Generating train split: 3466 examples [21:36,  4.50 examples/s]
Generating train split: 3467 examples [21:36,  5.11 examples/s]
Generating train split: 3468 examples [21:36,  3.89 examples/s]
Generating train split: 3469 examples [21:37,  4.26 examples/s]
Generating train split: 3470 examples [21:37,  3.05 examples/s]
Generating train split: 3471 examples [21:37,  3.69 examples/s]
Generating train split: 3472 examples [21:37,  4.29 examples/s]
Generating train split: 3473 examples [21:38,  4.81 examples/s]
Generating train split: 3475 examples [21:38,  6.77 examples/s]
Generating train split: 3476 examples [21:38,  4.54 examples/s]
Generating train split: 3477 examples [21:38,  4.87 examples/s]
Generating train split: 3478 examples [21:39,  3.26 examples/s]
Generating train split: 3480 examples [21:39,  4.67 examples/s]
Generating train split: 3481 examples [21:39,  4.78 examples/s]
Generating train split: 3482 examples [21:39,  5.20 examples/s]
Generating train split: 3485 examples [21:40,  7.51 examples/s]
Generating train split: 3486 examples [21:40,  4.17 examples/s]
Generating train split: 3487 examples [21:41,  4.20 examples/s]
Generating train split: 3488 examples [21:41,  3.97 examples/s]
Generating train split: 3490 examples [21:41,  4.66 examples/s]
Generating train split: 3491 examples [21:41,  5.18 examples/s]
Generating train split: 3492 examples [21:41,  5.56 examples/s]
Generating train split: 3494 examples [21:46,  1.01s/ examples]
Generating train split: 3502 examples [21:46,  3.21 examples/s]
Generating train split: 3510 examples [21:46,  6.17 examples/s]
Generating train split: 3515 examples [21:47,  6.84 examples/s]
Generating train split: 3519 examples [21:47,  6.92 examples/s]
Generating train split: 3522 examples [21:48,  5.25 examples/s]
Generating train split: 3525 examples [21:49,  5.68 examples/s]
Generating train split: 3527 examples [21:49,  5.57 examples/s]
Generating train split: 3529 examples [21:50,  5.27 examples/s]
Generating train split: 3531 examples [21:50,  5.47 examples/s]
Generating train split: 3533 examples [21:50,  5.76 examples/s]
Generating train split: 3534 examples [21:50,  5.33 examples/s]
Generating train split: 3536 examples [21:51,  5.31 examples/s]
Generating train split: 3537 examples [21:51,  4.88 examples/s]
Generating train split: 3538 examples [21:51,  4.30 examples/s]
Generating train split: 3540 examples [21:52,  4.35 examples/s]
Generating train split: 3541 examples [21:52,  4.74 examples/s]
Generating train split: 3542 examples [21:52,  4.30 examples/s]
Generating train split: 3543 examples [21:52,  4.65 examples/s]
Generating train split: 3545 examples [21:53,  3.24 examples/s]
Generating train split: 3548 examples [21:54,  4.91 examples/s]
Generating train split: 3549 examples [21:54,  4.85 examples/s]
Generating train split: 3550 examples [21:54,  5.31 examples/s]
Generating train split: 3551 examples [21:54,  5.23 examples/s]
Generating train split: 3552 examples [21:55,  2.93 examples/s]
Generating train split: 3553 examples [21:55,  3.58 examples/s]
Generating train split: 3554 examples [21:55,  3.07 examples/s]
Generating train split: 3555 examples [21:56,  3.16 examples/s]
Generating train split: 3556 examples [21:56,  3.74 examples/s]
Generating train split: 3557 examples [21:56,  3.98 examples/s]
Generating train split: 3558 examples [21:56,  4.35 examples/s]
Generating train split: 3559 examples [21:57,  3.18 examples/s]
Generating train split: 3560 examples [21:57,  2.72 examples/s]
Generating train split: 3563 examples [21:58,  4.70 examples/s]
Generating train split: 3565 examples [21:58,  5.54 examples/s]
Generating train split: 3566 examples [21:58,  3.69 examples/s]
Generating train split: 3567 examples [21:59,  3.70 examples/s]
Generating train split: 3568 examples [21:59,  3.81 examples/s]
Generating train split: 3569 examples [21:59,  3.87 examples/s]
Generating train split: 3570 examples [22:00,  3.68 examples/s]
Generating train split: 3571 examples [22:00,  3.79 examples/s]
Generating train split: 3572 examples [22:00,  4.37 examples/s]
Generating train split: 3573 examples [22:00,  3.21 examples/s]
Generating train split: 3574 examples [22:01,  3.67 examples/s]
Generating train split: 3576 examples [22:01,  5.74 examples/s]
Generating train split: 3579 examples [22:01,  8.67 examples/s]
Generating train split: 3581 examples [22:02,  3.53 examples/s]
Generating train split: 3585 examples [22:03,  4.41 examples/s]
Generating train split: 3587 examples [22:03,  4.28 examples/s]
Generating train split: 3589 examples [22:03,  5.14 examples/s]
Generating train split: 3592 examples [22:04,  4.92 examples/s]
Generating train split: 3593 examples [22:05,  3.97 examples/s]
Generating train split: 3595 examples [22:05,  4.87 examples/s]
Generating train split: 3597 examples [22:05,  5.70 examples/s]
Generating train split: 3598 examples [22:06,  4.08 examples/s]
Generating train split: 3599 examples [22:06,  4.44 examples/s]
Generating train split: 3601 examples [22:06,  5.96 examples/s]
Generating train split: 3602 examples [22:07,  3.54 examples/s]
Generating train split: 3603 examples [22:07,  3.79 examples/s]
Generating train split: 3604 examples [22:07,  3.80 examples/s]
Generating train split: 3607 examples [22:07,  6.02 examples/s]
Generating train split: 3609 examples [22:07,  7.48 examples/s]
Generating train split: 3610 examples [22:08,  3.32 examples/s]
Generating train split: 3611 examples [22:09,  3.84 examples/s]
Generating train split: 3612 examples [22:09,  4.24 examples/s]
Generating train split: 3613 examples [22:09,  4.70 examples/s]
Generating train split: 3615 examples [22:10,  2.49 examples/s]
Generating train split: 3621 examples [22:10,  6.25 examples/s]
Generating train split: 3623 examples [22:11,  4.01 examples/s]
Generating train split: 3625 examples [22:12,  4.28 examples/s]
Generating train split: 3626 examples [22:12,  4.05 examples/s]
Generating train split: 3630 examples [22:13,  4.33 examples/s]
Generating train split: 3631 examples [22:13,  4.14 examples/s]
Generating train split: 3632 examples [22:14,  3.87 examples/s]
Generating train split: 3633 examples [22:14,  3.55 examples/s]
Generating train split: 3634 examples [22:14,  3.60 examples/s]
Generating train split: 3636 examples [22:14,  5.07 examples/s]
Generating train split: 3638 examples [22:15,  4.18 examples/s]
Generating train split: 3639 examples [22:15,  4.27 examples/s]
Generating train split: 3641 examples [22:16,  3.82 examples/s]
Generating train split: 3642 examples [22:16,  3.62 examples/s]
Generating train split: 3645 examples [22:16,  5.95 examples/s]
Generating train split: 3646 examples [22:17,  5.95 examples/s]
Generating train split: 3647 examples [22:17,  4.70 examples/s]
Generating train split: 3648 examples [22:17,  5.30 examples/s]
Generating train split: 3649 examples [22:18,  3.65 examples/s]
Generating train split: 3651 examples [22:18,  3.38 examples/s]
Generating train split: 3653 examples [22:18,  4.72 examples/s]
Generating train split: 3655 examples [22:18,  6.21 examples/s]
Generating train split: 3657 examples [22:20,  3.25 examples/s]
Generating train split: 3661 examples [22:20,  5.62 examples/s]
Generating train split: 3663 examples [22:20,  5.37 examples/s]
Generating train split: 3665 examples [22:21,  3.47 examples/s]
Generating train split: 3666 examples [22:22,  3.70 examples/s]
Generating train split: 3668 examples [22:22,  4.01 examples/s]
Generating train split: 3669 examples [22:22,  3.49 examples/s]
Generating train split: 3671 examples [22:23,  4.66 examples/s]
Generating train split: 3672 examples [22:23,  4.03 examples/s]
Generating train split: 3673 examples [22:23,  3.94 examples/s]
Generating train split: 3674 examples [22:23,  4.33 examples/s]
Generating train split: 3675 examples [22:24,  3.56 examples/s]
Generating train split: 3677 examples [22:24,  5.21 examples/s]
Generating train split: 3678 examples [22:24,  5.54 examples/s]
Generating train split: 3680 examples [22:24,  5.77 examples/s]
Generating train split: 3682 examples [22:25,  5.48 examples/s]
Generating train split: 3683 examples [22:26,  3.34 examples/s]
Generating train split: 3684 examples [22:26,  2.89 examples/s]
Generating train split: 3686 examples [22:26,  4.17 examples/s]
Generating train split: 3688 examples [22:27,  4.41 examples/s]
Generating train split: 3689 examples [22:27,  4.35 examples/s]
Generating train split: 3690 examples [22:28,  3.11 examples/s]
Generating train split: 3692 examples [22:28,  3.42 examples/s]
Generating train split: 3693 examples [22:28,  3.50 examples/s]
Generating train split: 3694 examples [22:28,  3.82 examples/s]
Generating train split: 3695 examples [22:29,  4.34 examples/s]
Generating train split: 3696 examples [22:29,  3.63 examples/s]
Generating train split: 3697 examples [22:29,  3.32 examples/s]
Generating train split: 3699 examples [22:30,  4.26 examples/s]
Generating train split: 3701 examples [22:30,  5.82 examples/s]
Generating train split: 3702 examples [22:31,  3.51 examples/s]
Generating train split: 3703 examples [22:31,  2.73 examples/s]
Generating train split: 3705 examples [22:31,  4.02 examples/s]
Generating train split: 3706 examples [22:32,  3.71 examples/s]
Generating train split: 3708 examples [22:32,  4.06 examples/s]
Generating train split: 3709 examples [22:33,  3.16 examples/s]
Generating train split: 3710 examples [22:33,  3.47 examples/s]
Generating train split: 3711 examples [22:33,  3.78 examples/s]
Generating train split: 3713 examples [22:34,  3.18 examples/s]
Generating train split: 3714 examples [22:37,  1.06s/ examples]
Generating train split: 3723 examples [22:37,  3.62 examples/s]
Generating train split: 3730 examples [22:38,  6.28 examples/s]
Generating train split: 3734 examples [22:39,  5.19 examples/s]
Generating train split: 3737 examples [22:40,  4.55 examples/s]
Generating train split: 3739 examples [22:40,  4.69 examples/s]
Generating train split: 3741 examples [22:41,  4.18 examples/s]
Generating train split: 3743 examples [22:41,  4.45 examples/s]
Generating train split: 3744 examples [22:41,  4.44 examples/s]
